HTML5 

In HTML5 we can do the following things:

<meta charset="UTF-8"> //character encoding

The <script> tag allows for adding a type attribute to script elements as follows:

<script type="text/javascript" src="scriptfile.js"></script>

Can be written as:

<script src="scriptfile.js"></script>

Previous, when we were using link tags, we used the below:
<link rel="stylesheet" type="text/css" href="stylefile.css">

Instead, we can use the following:

<link rel="stylesheet" href="stylefile.css">

when it comes to HTML5, what follows, is a list of all tags:

<!--...--> 	: Specifies a comment
<nav> 		: New tag: Specifies a section of the document intended for navigation

<nobr> 		: NO breaks allowed on the enclosed text

<noembed> 	: Specifies content to be represented by browsers that do not support the <embed>tag

<noframes> 	: Depricated: Specifies a noframe section

<noscript> 	: Specifies a noscript section

<object> 	: Specifies an embedded object

<ol> 		: Specifies an ordered list

<optgroup> 	: Specifies an option group

<option> 	: Specifies an option in a drop-down list

<output> 	: New tag: Specifies some type of output, such as from a calculation done through scripting

<p> 		: Specifies a paragraph

<param> 	: Specifies a parameter for a object

<cite> 		: Specifies a citation

<code> 		: Specifies a computer code text

<dfn> 		: Specifies a definition term

<em> 		: Specifies a emphasized text

<kbd> 		: Specifies keyboard text

<samp> 		: Specifies sample computer code

<strong> 	: Specifies a strong text

<var> 		: Specifies a variable

<plaintext> : Deprecated: Render the remainder of the document as preformatted plain text

<pre> 		: Specifies preformatted text

<progress> 	: New taG: Specifies a completion of a task, such as downloading or when performing a series of expensive operations

<q> 		: Specifies a short quotation

<ruby> 		: New tag: Together with <rt> and <rp> allow for marking up ruby annotations

<script> 	: Specifies a script

<section> 	: New Tag: Represents a generic document or application section

<select> 	: Specifies a selectable list

<spacer> 	: Specifies white space

<span>		: Specifies a section in a document

<s> 		: depricated: Specifies strikethrough text

<strike> 	: same as above

<style> 	: Specifies a style definition

<sub> 		: Specifies a subscripted text

<sup> 		: Specifies a superscripted text

<table> 	: Specifies a table

<tbody> 	: Specifies a table body

<td> 		: Specifies a table cell

<textarea> 	: Specifies a text area

<tfoot> 	: Specifies a table footer

<th> 		: Specifies a table header

<theader> 	: Same as above

<time> 		: New tag: Specifies a date and/or time

<title> 	: Specifies the document title

<tr> 		: Specifies a table row

<u> 		: Deprecated: Specifies underlined text

<video> 	: New tag: Specifies a video file

<wbr> 		: New tag: Specifies a line break oppurtounity

<wbr> 		: Indicate a potentional word break point within a <nobr> section

<xmp> 		: depricated: Specifiers preformatted text


What follows, is a list of attributes that can be applied to almost all HTML5 tags:

Attribute: 						Options 						Function

accesskey 						User defined 					Specifies a keyboard shortcut to access an element

align 							right, left, center 			Horizontally aligns tags

background 						URL 							Places a background image behind an element

bgcolor 						numeric, hexa, rbg values 		Places a background colour behind an element

class 							user defined 					Classifies an element for use with CSS.

contenteditable 				true, false 					Specifies if the user can edit the elements content or not

contextmenu 					Menu id 						Specifies the context menu for an element.

data-XXXX 						User Defined 					Custom Attributes, Authors of a HTML document can define their own attributes. Must start with "data-"

draggable 						true, false, auto 				Specifies wether a user is allowed to drag an obejct or not

height 							Numeric 						specifies the height of tables, images or table cells

hidden 							hidden 							Specifies wether element should be visible or not

id 								user defined 					Name an element for use with CSS 

item 							List of elements 				use to group elements

itemprop 						List of items 					used to group items

spellcheck 						true, false 					Specifies if the element must have it's spelling or grammar checked

style 							CSS sheet 						Specifies an inline style for an element.

subject 						user defined ID 				Specifies the element's coresponding item

tabindex 						Tab number 						Specifies the tab order of an element

title 							User Defined 					"Pop-up" title of your elements

valign 							top, middle, bottom 			Vertial allignment assignments

width 							numeric 						Specifies width of tables, table cells or images.

Note: Attributes can be custom made and set as follows:

<div class="example" data-subject="physics" data-level="complex">
	...
</div>

Just as per how we get values for standard attributes, we can get the values for these with CSS and JS.

What follows, is an example structure of how to built a website in HTML5 ; and what follows, is first a list of relevant attributes used:

section : Represents a generic document or application section. It can be used together with h1-h6 to indicate the document structure

article : This tag represents an indepedent piece of content of a document, such as blog entry or newspaper article.

aside : aside element (element that is not really related to the main subject of the page)

header : the header of a section

footer : footer of the section

nav : This tag represents a sectin of the document intended for navigation

dialog : this tag can be used to mark up a conversation

figure : this tag can be used to associate a caption together with some embedded content, such as graphic or video.

What follows is the code:

<!DOCTYPE html>
<html>

	<head>
		<meta charset="utf-8">
		<title>...</title>
	</head>


	<body>
		<header>...</header>
		<nav>...</nav>

		<article>
			<section>

				...

			</section>
		</article>

		<aside>...</aside>
		<footer>...</footer>
	</body>
</html>

Followed by another example:


<!DOCTYPE html>

<html>

	<head>
		<meta charset="utf-8">
		<title>...</title>
	</head>

	<body>

		<header role="banner">
			<h1>HTML5 Document Structure Example</h1>
			<p>This page should be tried in Safari, chrome or mozilla.</p>
		</header>

		<nav>

			<ul>
				<li><a href="http://www.tutorialspoint.com/html">HTML Tutorial</a></li>
				<li><a href="http://www.tutorialspoint.com/css">CSS Tutorial</a></li>
				<li><a href="http://www.tutorialspoint.com/javascript">Javascript Tutorial</a></li>
			</ul>
		</nav>


		<article>
			<section>
				<p>One article can have multiple sections</p>
			</section>
		</article>


		<aside>
			<p>This is aside part of the web page</p>
		</aside>

		<footer>
			<p>Created by <a href="http://tutorialspoint.com/">Tutorials Point</a></p>
		</footer>

	</body>
</html>



In html5, we have event-driven programming, that is lined out as follows: NOTE: we can use the following things to triger javascript or vbscript code segments
What follows, is a list of said events:

Attribute 						value 					Description

offline 						script 					Triggers when the document goes offline

onabort 						script 					Triggers on an abort event

onafterprint 					script 					Triggers after the document is printed

onbeforeonload 					script 					Triggers before the document loads

onbeforeprint 					script 					Triggers before the document is printed

onblur 							scripts 				Triggers when window loses focus

oncanplay 						scripts 				Triggers when media can start play, but might also has to stop for buffering

oncanplaythrough 				scripts 				Triggers when the media can play all the way through, without stopping for buffering

onchange 						scripts 				Triggers when an element changes

onclick 						scripts 				Triggers on a mouseclick

oncontextmenu 					scripts 				Triggers when a context menu is triggered

ondblclick 						script 					Triggers on a mouse double-click

ondrag 							script 					Triggers when an element is dragged

ondragend 						script 					Triggers at the end of a drag operation

ondragenter 					script 					Triggers when an element has been dragged to a valid drop target

ondragleave 					script 					Triggers when an element leaves a valid drop target

ondragover 						script 					Triggers when an element is being dragged over a valid drop target

ondragstart 					script 					Triggers at the start of a drag operation

ondrop 							script 					Triggers when dragged element is being dropped

ondurationchange 				script 					Triggers when the length of the media is changed

onemptied 						script 					Triggers when a media resource element suddenly becomes empty

onended 						script 					Triggers when media has reached the end

onerror 						script 					Triggers when an error occurs

onfocus 						script 					Triggers when the window gets focus

onformchange 					script 					Triggers when a form changes

onforminput 					script 					Triggers when a form gets user input

onhaschange 					script 					Triggers when the document has a change

oninput 						script 					Triggers when an element gets user input

oninvalid 						script 					Triggers when an element is invalid

onkeydown 						script 					Triggers when a key is pressed

onkeypress 						script 					Triggers when the key is pressed and released

onkeyup 						script 					Triggers when a key is released

onload 							script 					Triggers when the document loads

onloadeddata 					script 					Triggers when media data is loaded

onloadedmetadata 				script 					Triggers when the duration and other media data of a media element is loaded

onloadstart 					script 					Triggers when the browser starts to load the media data

onmessage 						script 					Triggers when the message is triggered

onmousedown 					script 					Triggers when a mouse button is pressed

onmousemove 					script 					Triggers when a mouse pointer moves

onmouseout 						script 					Triggers when the mouse pointer moves out of an element

onmouseover 					script 					Triggers when the mouse pointer moves over an element

onmouseup 						script 					Triggers when a mouse button is released

onmousewheel 					script 					Triggers when the mouse wheel is being rotated

onoffline 						script 					Triggers when the document goes offline

onoine 							script 					Triggers when the document goes online

ononline 						script 					Triggers when the document comes online

onpagehide 						script 					Triggers when the window is hidden

onpageshow 						script 					Triggers when the window becomes visible

onpause 						script 					Triggers when the media data is paused

onplay 							script 					Triggers when media data is going to start playing

onplaying 						script 					Triggers when media data has started playing

onpopstate 						script 					Triggers when the windows history is changed

onprogress 						script 					Triggers when the browser is fetching the media data

onratechange 					script 					Triggers when the media data's playing rate has changed

onreadystatechange 				script 					Triggers when the ready-state changes

onredo 							script 					Triggers when the document performs a redo

onresize 						script 					Triggers when the window is resized

onscroll 						script 					Triggers when an element's scrollbar is being scrolled

onseeked 						script 					Triggers when a media element's seeking attribute is no longer true and the seeking stopped

onseeking 						script 					Triggers when a media element's seeking attribute is true, and begins searching

onselect 						script 					Triggers when an element is selected

onstalled 						script 					Triggers when a media has run into an error in fetching data

onstorage 						script 					Triggers when a document loads

onsubmit 						script 					Triggers when a form is submitted

onsuspend 						script 					Triggers when the browser has been fetching media data, but stopped before the entire media file was fetched

ontimeupdate 					script 					Triggers when media changed it's play position

onundo 							script 					Triggers when a document performs an undo

onunload 						script 					Triggers when the user leaves the document

onvolumechange 					script 					Triggers when media changes the volume, also when volume is set to "mute"

onwaiting 						script 					Triggers when media stopped playing, but is expected to resume

What follows, is form features that specifies input areas and akin:

text : A free-form text field, normally free of line breaks

password : A form-free text field for sensitive info, normally free of line breaks

checkbox : A set of zero or more values from a predefined list

radio 	: An enumerated value

submit 	: A free form of button initiates from submission

file 	: An arbitrary file with a MIME type and optionally a file name

image   : A coordinate, relative to particular image's size, with the extra semantic that it must be the last value selected and initiates from submission.

hidden 	: An arbitrary string that is not normally displayed to the user.

select 	: An enumerated value, much like the radio type

textarea : A free-form text field, normally with no line-break restrictions

button : A free form of button which can initate any event related to said button

What follows is an example of some of said things:

...
<form action="http://example.com/cgiscript.pl" method="post">

	<p>

		<label for="firstname">first name: </label>
		<input type="text" id="firstname"><br />

		<label for="lastname">last name: </label>

		<input type="text" id="lastname"><br />

		<label for="email">email: </label>
		<input type="text" id="email"><br>

		<input type="radio" name="sex" value="male"> Male<br>
		<input type="radio" name="sex" value="female"> Female<br>
		<input type="submit" value="send"> <input type="reset">
	</p>
</form>
...

Beyond this, html5 adds some new ones, as well:

datetime 		: A date and time (year, month, day, hour, minute, second, fractions of a second) encoded according to ISO 8601 with the time zone set to UTC.

datetime-local 	: A date and time (year, month, day, hour, minute, second, fractions of a second) encoded according to ISO 8601, with no time zone information

date 			: A date (year, month, day) according to ISO 8601

month 			: A date consisting of a year and a month encoded according to ISO 8601

week 			: A date consisting of a year and a week number according to ISO 8601

time 			: A time (hour, minute, seconds, fractional seconds) encoded according to ISO 8601

number 			: It accepts only numerical value. The step attributes specifies the precision, defaulting to 1

range 			: The range type is used for input fields that should contain a value from a range of numbers

email 			: It accepts only email value. This type is used for input fields that should contain an e-mail adress.
				  In attempts of trying to append simple text, it forces format according to email@example.com

url 			: same as above, but for URLs, conforms to http://www.example.com or http://example.com format

What follows is an example of using datetime:

<!DOCTYPE HTML>
<html>
	<body>

		<form action = "/cgi-bin/html5.cgi" method = "get">
			Date and time : <input type = "datetime" name = "newinput" />
			<input type = "submit" value = "submit" />
		</form>
	</body>
</html>

Gives us a box that we can submit Dattime data to

An example of how to have a box with input for datetime local:

<!DOCTYPE HTML>
<html>
	<body>

		<form action = "/cgi-bin/html5.cgi" method = "get">
			Local Date and Time : <input type = "datetime-local" name = "newinput" />
			<input type = "submit" value = "submit" />
		</form>
	</body>
</html>

Will give us a box with a defaulted text that accepts mm/dd/yy and time, followed by a submit button

What follows is the same as above, but time being omitted:

<!DOCTYPE HTML>
<html>
	<body>

		<form action = "/cgi-bin/html5.cgi" method = "get">
			Date : <input type = "date" name "newinput" />
			<input type = "submit" value = "submit" />
		</form>
	</body>
</html>

Will give the output of a box with date formatting of mm/dd/yy and submit button 

What follows is a format of reading only a year and months:

<!DOCTYPE HTML>
<html>
	<body>

		<form action = "/cgi-bin/html5.cgi" method = "get">
			Month : <input type = "month" name = "newinput" />
			<input type = "submit" value = "submit" />
		</form>
	</body>
</html>


What follows is a format of reading only a year and weeks:

<!DOCTYPE HTML>
<html>
	<body>

		<form action = "/cgi-bin/html5.cgi" method = "get">
			Week : <input type = "week" name = "newinput" />
			<input type = "submit" value = "submit" />
		</form>
	</body>
</html>

What follows is an example of a format of reading only hours, minutes, seconds and fractions of seconds:

<!DOCTYPE HTML>
<html>
	<body>

		<form action = "/cgi-bin/html5.cgi" method = "get">
			Time : <input type = "time" name = "newinput" />
			<input type = "submit" value = "submit" />
		</form>
	</body>
</html>

What follows is a example of a format of reading inputs of numerical values, whole integer numbers:

<!DOCTYPE HTML>
<html>
	<body>

		<form action = "/cgi-bin/html5.cgi" method = "get">

			Select Number : <input type = "number" min = "0" max = "10" step "1" //denotes whole integers between 0 and 10
				value = "5" name = "newinput" /> //assign the start vlue to be 5 and have the variable be called newinput

			<input type = "submit" value = "submit" /> //Denote that input type is to submit and that the value accepted is submitted
		</form>
	</body>
</html>

Will produce a box that accepts numerical inputs from 0 to 10, wholesome integers, and can accept the input by virtue of pressing the submit button

What follows is an example that can accept a sliding range:

<!DOCTYPE HTML>
<html>
	<body>

		<form action = "/cgi-bin/html5.cgi" method = "get">
			Select Range : <input type = "range" min = "0" max = "10" step = "1"
				value = "5" name = "newinput" />
			<input type = "submit" value = "submit" />
		</form>
	</body>
</html>

This produces a range slider, with wholesome integers in steps of 1 and a range of 0 to 10, the default value being 5

What follows is a input format of where it accepts input regarding E-mails:

<!DOCTYPE HTML>
<html>
	<body>

		<form action = "cgi-bin/html5.cgi" method = "get">
			Enter email : <input type = "email" name = "newinput" />
			<input type = "submit" value = "submit" />
		</form>
	</body>
</html>

What follows, is a input format regarding only accepting URLs:

<!DOCTYPE HTML>
<html>
	<body>

		<form action = "/cgi-bin/html5.cgi" method = "get"> //run with the method of get value on action
			Enter URL : <input type = "url" name = "newinput" /> //input type is url format, the name of the variable is formatted after newinput
			<input type = "submit" value = "submit" /> //the input type is a submit format, where the value is what has been submitted
		</form>
	</body>
</html>

What follows, is a example of a type of script that has output of simple inputs:

<html>

	<script type="text/javascript">
		function showResult()
		{
			x = document.forms["myform"]["newinput"].value; //NOTE: To actually make addition out of this, you would have to parse the input to int first, with parseInt 
			document.forms["myform"]["result"].value=x; 	//and then perform operations on it. Otherwise the value is implicitly a string which must be converted first,
		} 													//Otherwise it just assumes concatenation instead of actual arithmetic operations
	</script>

	<body>

		<form action="/cgi-bin/html5.cgi" method="get" name="myform"> //assign a form that we can get values from in the function of showResult()
			Enter a value : <input type="text" name="newinput" /> //make a input prompt
			<input type="button" value="Result" 	onclick="showResult();" /> //retrieve the value of onclick and assign it to value upon interacting with the button
			<output name="result"> //this outputs the variable of name in form of the result variable
		</form>
	</body>
</html>

HTML5 also introduces the concept of a attribute called placeholder. placeholders are the Grayed out text that occurs in prompt boxes that is the temp value upon being empty

the simplest syntax for placeholder, is as follows:

<input type="text" name="search" placeholder="search the web"/>

What follows is integrated into a script that allows for a prompt that says to enter a email:

<!DOCTYPE HTML>
<html>
	
	<body>

		<form action="/cgi-bin/html5.cgi" method="get">
			Enter email : <input type="email" name="newinput" placeholder="email@example.com"/>
			<input type="submit" value="submit" />
		</form>

	</body>
</html>

To cause automated focus on one form, we can use the autofocus feature:

<input type="text" name="search" autofocus/>

What follows is an example integrating this:

<!DOCTYPE HTML>

<html>

	<body>

		<form action="/cgi-bin/html5.cgi" method="get">
			Enter email : <input type="text" name="newinput" autofocus/>
			<p>Try to submit using Submit button</p>
			<input type="submit" value="submit" />
		</form>
	</body>
</html>


If we wish to check against empty inputs, we can use the required modifier on inputs, as follows:


<!DOCTYPE HTML>

<html>
	<body>

		<form action="/cgi-bin/html5.cgi" method="get">
			Enter email: <input type="text" name="newinput" required/> //The required notation forces a prompt that the window is required, if it is empty
			<p>Try to submit using Submit button</p>
			<input type="submit" value="submit" />
		</form>
	</body>
</html>

When we wish to integrate piecharts and akin, we can do so by the virtue of SVG format files:

<svg xmlns="http://www.w3.org/2000/svg">
	...
</svg>

To enable it in firefox, we can access it with about:config, as follows:

1. Write about:config in your Firefox adress bar

2. Accept the prompt

3. type html5.enable in the filter bar at the top of the page

4. Click it to toggle it on

What follows is a svg circle, where we fill it with red:

<!DOCTYPE HTML>
<html>
	<head>
		<title>SVG</title>
		<meta charset="utf-8" />
	</head>

	<body>
		<h2>HTML5 SVG CIRCLE</h2>
		<svg id="svgelem" height="200" xmlns="http://www.w3.org/2000/svg">
			<circle id="redcircle" cx="50" cy="50" r="50" fill="red" />
		</svg>
	</body>
</html>

This outputs a red Circle

What follows, is an example of how to output a svg rectangle:

<!DOCTYPE html>
<html>
	
	<head>
		<title>SVG</title>
		<meta charset="utf-8" />
	</head>

	<body>
		<h2>HTML5 SVG Rectangle</h2>
		<svg id="svgelem" height="200" xmlns="http://www.w3.org/2000/svg">
			<rect id="redrect" width="300" height="100" fill="red" />
		</svg>
	</body>
</html>

This will output a red rectangle

What follows, is a program on how to output a red line:

<!DOCTYPE html>
<html>
	
	<head>
		<title>SVG</title>
		<meta charset="utf-8" />
	</head>

	<body>
		<h2>HTML5 SVG Line</h2>

		<svg id="svgelem" height="200" xmlns="http://www.w3.org/2000/svg">
			<line x1="0" y1="0" x2="200" y2="100" style="stroke:red;stroke-width:2"/>
		</svg>
	</body>
</html>

This would produce a red line.

What follows is how to do a eclipse:

<!DOCTYPE html>
<html>
	<head>
		<title>SVG<title/>
		<meta charset="utf-8" />
	</head>

	<body>
		<h2>HTML5 SVG Eclipse</h2>
		<svg id="svgelem" height="200" xmlns="http://www.w3.org/2000/svg">
			<eclipse cx="100" cy="50" rx="100" ry="50" fill="red" />
		</svg>
	</body>
</html>

This will produce a red eclipse

What follows, is a example of how to draw a polygon:

<!DOCTYPE html>
<html>
	<head>
		<title>SVG</title>
		<meta charset="utf-8" />
	</head>

	<body>
		<h2>HTML5 SVG Polygon</h2>
		<svg id="svgelem" height="200" xmlns="http://www.w3.org/2000/svg">
			<polygon points="20,10 300,20, 170, 50" fill="red" />
		</svg>
	</body>
</html>

What follows is an example of how to draw polygon lines:

<!DOCTYPE html>
<html>
	<head>
		<title>SVG</title>
		<meta charset="utf-8" />
	</head>

	<body>
		<h2>HTML5 SVG Polyline</h2>

		<svg id="svgelem" height="200" xmlns="http://www.w3.org/2000/svg">
			<polyline points="0,0 0,20 20,20 20,40 40,40 40,60" fill="red" />
		</svg>
	</body>
</html>

this will give us a jagged polygon

What follows, is an example of how to make a eclipse that has a gradient colour:

<!DOCTYPE html>
<html>
	<head>
		<title>SVG</title>
		<meta charset="utf-8" />
	</head>

	<body>
		<h2>HTML5 SVG Gradient Eclipse</h2>
		<svg id="svgelem" height="200" xmlns="http://www.w3.org/2000/svg">
			<defs>
				<radialtGradient id="gradient" cx="50%" cy="50%" r="50%" fx="50%" fy="50%">
					<stop offset="0%" style="stop-color:rgb(200,200,200); stop-opacity:0"/>
					<stop offset="100%" style="stop-color:rgb(0,0,255); stop-opacity:1"/>
				</radialGradient>
			</defs>
			<ellipse cx="100" cy="50" rx="100" ry="50" style="fill:url(#gradient)" />
		</svg>
	</body>
</html>

This would produce a eclipse that slowly goes from blue to white in the middle

and the final example of SVG interaction, is making a red star:

<!DOCTYPE html>
<html>

	<head>

		<style>
			#svgelem{
				position: relative;
				left: 50;
				-webkit-transform: translateX(-40%);
				-ms-transform: translateX(-40%);
				transform: translateX(-40%);
			}
		</style>

		<title>SVG</title>
		<meta charset="utf-8" />
	</head>
	<body>
		<h2 align="center"> HTML5 SVG STAR</h2>
		<svg id="svgelem" height="200" xmlns="http://www.w3.org/2000/svg">
			<polygon points="100, 10 40, 189 190, 60 160, 180" fill="red"/>
		</svg>
	</body>
</html>

What follows is an example of a script thar runs pythagoras in your web-browser:

<!doctype html>
<html>

	<head>
		<meta charset="UTF-8">
		<title>Pythagorean theorem</title>
	</head>

	<body>
		<math xmlns="http://www.w3.org/1998/Math/MathML">
			<mrow>
				<msup><mi>a</mi><mn>2</mn></msup>
				<mo>+</mo>

				<msup><mi>b</mi><mn>2</mn></msup>
				<mo>=</mo>

				<msup><mi>c</mi><mn>2</mn></msup>
			</mrow>
		</math>
	</body>
</html>

This will produce a*2 + b*2 = c*2

What follows, is use of a special character that allows for multiplication in terms of output of 4x (4 * x):

<!doctype html>
<html>
	
	<head>
		<meta charset="UTF-8">
		<title>MathML Examples</title>
	</head>

	<body>
		<math xmlns="http://www.w3.org/1998/Math/MathML">

			<mrow>

				<msup>
					<mi>x</mi> //x
					<mn>2</mn> //raised to the power of 2
				</msup>

				<mo>+</mo> //+

				<mrow>

					<mn>4</mn> //produces format of 4x (4*x)
					<mo>&InvisibleTimes;</mo> //a invisible x
					<mi>x</mi>
				</mrow>
				<mo>+</mo> //mo stands for math operator

				<mn>4</mn>

			</mrow>
		</math>
	</body>
</html>


What follows, is an example that showcases how we can achieve the format of representing positive and negative roots for secondary level equations(the format of:
	 
A = [X  y]
	[Z  w]
)

To showcase how to create it, it is as follows:

<!doctype html>
<html>

	<head>
		<meta charset="UTF-8">
		<title>MathML Examples</title>
	</head>

	<body>
		<math xmlns="http://www.w3.org/1998/Math/MathML">

			<mrow>
				<mi>A</mi>
				<mo>=</mo>

				<mfenced open="[" close="]">

					<mtable>
						<mtr>
							<mtd><mi>x</mi></mtd>
							<mtd><mi>y</mi></mtd>
						</mtr>

						<mtr>
							<mtd><mi>z</mi></mtd>
							<mtd><mi>w</mi></mtd>
						</mtr>
					</mtable>
				</mfenced>
			</mrow>
		</math>
	</body>
</html>

When we send data over the internet, we generally put data in cookies. Albeit, this is not that good, since cookies are unencrypted and they are not large
enough to store any real data in.

Thus, html5 made the Session Storage and Local storage.

The session storage is for the times when we are making a transaction, but we could be carrying out multiple transactions in different windows:

The idea is that values individually apply to each session ; Where every time you close a session, you'd lose your session values from that session,
as the problem with using cookies would be that the problem of potentional overlapping or repetition occurs, based on the fact of two sites open at once
and operating to do the same thing, causing leakage of data from one cookie to cause the bug of duplication action.

The following is code that handles the concepts of accessing the session variable and setting it:

<!DOCTYPE HTML>
<html>

	<body>

		<script type="text/javascript">
			if( sessionStorage.hits ){
				sessionStorage.hits = Number(sessionStorage.hits) +1; //assign amount of hits to be the converted value of the sessionStorages amounts of hits + 1
			}else{
				sessionStorage.hits = 1; //otherwise, it means we have no hits, then we declare it to be one
			}
			document.write("Total Hits :" + sessionStorage.hits );
		</script>

		<p>Refresh the page to increase number of hits.</p>
		<p>Close the window and open it again and check the result.</p>
	</body>
</html>

Basically, Session storage is a simple map with keys related to them.
It is a storage object that can hold several MBs of data, and does not presist through sessions.

a hit is basically a request for a invisible image file. There are a lot of kinds of hits, that can interact with a website. 

The most common ones, are as follows:

Pageviews/Screenviews : This is one of the biggest metrics in data analytics, in terms of retain time, amount of visits etc. Is automatically collected.

Events : An event is a counter for how many actions with things, on the website, that has been taken. Must be manually implemented if we seek to collect it.

Transactions : A transactions is a package of data that refers to economical purchases. Must be manually implemented if we seek to collect transactions.

Social interaction hit : A counter for retweets and stuff. Must be manually implemented to account for occurences

Customized user timings : A measurement of timings between actions (between page loading and clicking on an element). Must be implemented manually.

We can get the data via GET or POST requests. a GET can only be 2048 chars long, a POST can be any length, but is usually 8k in terms of google
tracking stuff.

NOTE: For Cellphones, they send session data in bursts, due to not always being connected to internet.

A way to measure the concept of how much time a person spends, can be done either by setting up intervals of time to which it runs hits.
The standard is that 30 mins designations a session and if you're not active during such a time, you account for as being inactive.

This is not very accurate in terms of watching videos or having stuff that is of very long length, but only runs once, because it only needs
to send the data once. A solution to this, is to for instance, send a lot of hits constantly, to get a better measurement of how much spending time had been
done.

In terms of how Google does it, they measure interactive hits - Which means that all hits that fill the following criteria, account for being
relevant hits:

Pageview hits
Interactive event hits
Ecommerce Transactions hits
Ecommerce Transactions items hits
Social plugin hits

Usually, when webtools analyze the amount of time spent on webpages, it's built around the fact of setting the time interval between pageviews,
